MW_R,logP_R,TPSA_R,Rings Count_R,Aromatic Rings_R,Heavy atoms cout_R,Alifatic Rings_R,CSP3_R,BalabanJ_R,RotatableBonds_R,H-bond donor_R,H-bond acceptor_R
324.03586662600003,-2.734899999999999,171.31,2.0,1.0,21.0,1.0,0.5555555555555556,2.176580655432465,4.0,5.0,8.0
324.03586662600003,-2.734899999999999,171.31,2.0,1.0,21.0,1.0,0.5555555555555556,2.176580655432465,4.0,5.0,8.0
324.03586662600003,-2.734899999999999,171.31,2.0,1.0,21.0,1.0,0.5555555555555556,2.176580655432465,4.0,5.0,8.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
603.0281135019999,-3.633699999999999,286.89,3.0,3.0,37.0,3.0,1.0,1.5842797582380923,13.0,8.0,15.0
603.0281135019999,-3.633699999999999,286.89,3.0,3.0,37.0,3.0,1.0,1.5842797582380923,13.0,8.0,15.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
403.0181815599999,-2.329,223.89,2.0,1.0,25.0,1.0,0.5555555555555556,2.081811721000704,6.0,6.0,11.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
323.05185103799994,-2.446,177.36,2.0,1.0,21.0,1.0,0.5555555555555556,2.1580023963313577,4.0,5.0,9.0
323.05185103799994,-2.446,177.36,2.0,1.0,21.0,1.0,0.5555555555555556,2.1580023963313577,4.0,5.0,9.0
323.05185103799994,-2.446,177.36,2.0,1.0,21.0,1.0,0.5555555555555556,2.1580023963313577,4.0,5.0,9.0
323.05185103799994,-2.446,177.36,2.0,1.0,21.0,1.0,0.5555555555555556,2.1580023963313577,4.0,5.0,9.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.043990052,-2.1798,113.32,1.0,1.0,11.0,1.0,0.25,2.534438673083989,1.0,4.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0289544,-1.1536,40.46,0.0,0.0,4.0,0.0,1.0,2.5395388613593903,1.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
427.0198992779998,-2.0359,229.44,3.0,1.0,27.0,1.0,0.5,1.7576845649395345,6.0,5.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.027002596,-1.3926,132.13,0.0,0.0,13.0,0.0,0.5,4.5055756135965535,5.0,4.0,4.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
836.0482651959998,-2.4463999999999984,433.97,6.0,2.0,53.0,2.0,0.5,1.0119091670634206,14.0,10.0,25.0
836.0482651959998,-2.4463999999999984,433.97,6.0,2.0,53.0,2.0,0.5,1.0119091670634206,14.0,10.0,25.0
836.0482651959998,-2.4463999999999984,433.97,6.0,2.0,53.0,2.0,0.5,1.0119091670634206,14.0,10.0,25.0
836.0482651959998,-2.4463999999999984,433.97,6.0,2.0,53.0,2.0,0.5,1.0119091670634206,14.0,10.0,25.0
836.0482651959998,-2.4463999999999984,433.97,6.0,2.0,53.0,2.0,0.5,1.0119091670634206,14.0,10.0,25.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.026608672,-0.0641999999999998,74.6,0.0,0.0,8.0,0.0,0.5,3.1818458670936187,3.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867.1312529500001,-1.4704999999999946,400.93,3.0,1.0,55.0,1.0,0.64,1.490992242338572,22.0,10.0,20.0
867.1312529500001,-1.4704999999999946,400.93,3.0,1.0,55.0,1.0,0.64,1.490992242338572,22.0,10.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.027002596,-1.2485,132.13000000000002,0.0,0.0,13.0,0.0,0.5,4.619312134964085,5.0,4.0,4.0
192.027002596,-1.2485,132.13000000000002,0.0,0.0,13.0,0.0,0.5,4.619312134964085,5.0,4.0,4.0
192.027002596,-1.2485,132.13000000000002,0.0,0.0,13.0,0.0,0.5,4.619312134964085,5.0,4.0,4.0
192.027002596,-1.2485,132.13000000000002,0.0,0.0,13.0,0.0,0.5,4.619312134964085,5.0,4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.027002596,-1.3926,132.13,0.0,0.0,13.0,0.0,0.5,4.5055756135965535,5.0,4.0,4.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531.0291401679999,-1.5642999999999987,265.49,2.0,1.0,34.0,1.0,0.5714285714285714,1.9517229991931329,12.0,5.0,16.0
376.13828436,-1.7235599999999989,161.56,3.0,2.0,27.0,2.0,0.4117647058823529,2.2752894120966243,5.0,5.0,9.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
379.104935632,-2.495299999999996,196.12,0.0,0.0,25.0,0.0,0.6153846153846154,4.719513632722466,11.0,6.0,8.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.032362748,-0.9762000000000002,69.11,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,2.0,1.0
329.052519734,-0.8174000000000006,154.84,4.0,2.0,22.0,2.0,0.5,1.7121030702404194,1.0,3.0,10.0
329.052519734,-0.8174000000000006,154.84,4.0,2.0,22.0,2.0,0.5,1.7121030702404194,1.0,3.0,10.0
329.052519734,-0.8174000000000006,154.84,4.0,2.0,22.0,2.0,0.5,1.7121030702404194,1.0,3.0,10.0
329.052519734,-0.8174000000000006,154.84,4.0,2.0,22.0,2.0,0.5,1.7121030702404194,1.0,3.0,10.0
345.0474343539999,-1.5241000000000005,174.81,4.0,2.0,23.0,2.0,0.5,1.748089922187297,1.0,4.0,10.0
345.0474343539999,-1.5241000000000005,174.81,4.0,2.0,23.0,2.0,0.5,1.748089922187297,1.0,4.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
868.0380944359998,-3.859799999999997,473.91,6.0,2.0,55.0,2.0,0.5,1.022632441326796,14.0,12.0,25.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
506.9957454619998,-1.3065000000000009,278.87,3.0,1.0,31.0,1.0,0.5,1.6692121433640033,8.0,7.0,13.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
347.0630844179999,-1.8630000000000004,186.07,3.0,1.0,23.0,1.0,0.5,1.963741862136641,4.0,5.0,10.0
347.0630844179999,-1.8630000000000004,186.07,3.0,1.0,23.0,1.0,0.5,1.963741862136641,4.0,5.0,10.0
347.0630844179999,-1.8630000000000004,186.07,3.0,1.0,23.0,1.0,0.5,1.963741862136641,4.0,5.0,10.0
347.0630844179999,-1.8630000000000004,186.07,3.0,1.0,23.0,1.0,0.5,1.963741862136641,4.0,5.0,10.0
347.0630844179999,-1.8630000000000004,186.07,3.0,1.0,23.0,1.0,0.5,1.963741862136641,4.0,5.0,10.0
347.0630844179999,-1.8630000000000004,186.07,3.0,1.0,23.0,1.0,0.5,1.963741862136641,4.0,5.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363.0579990379999,-2.5696999999999988,206.04,3.0,1.0,24.0,1.0,0.5,2.0119931548505017,4.0,6.0,10.0
363.0579990379999,-2.5696999999999988,206.04,3.0,1.0,24.0,1.0,0.5,2.0119931548505017,4.0,6.0,10.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
523.0617829799997,-3.750699999999999,240.36,3.0,3.0,33.0,3.0,1.0,1.571543601206714,11.0,7.0,14.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
177.045964212,-0.0613000000000004,66.4,0.0,0.0,11.0,0.0,0.6666666666666666,3.686379952486353,6.0,2.0,3.0
177.045964212,-0.0613000000000004,66.4,0.0,0.0,11.0,0.0,0.6666666666666666,3.686379952486353,6.0,2.0,3.0
177.045964212,-0.0613000000000004,66.4,0.0,0.0,11.0,0.0,0.6666666666666666,3.686379952486353,6.0,2.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.987853814,-0.1639000000000001,119.36,0.0,0.0,14.0,0.0,0.6,4.147238922180034,6.0,2.0,6.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
788.1489380159999,-3.074099999999993,342.06999999999994,5.0,3.0,51.0,3.0,0.76,1.2485217962686015,17.0,8.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523.9746756699998,-2.6246000000000005,293.04999999999995,3.0,1.0,32.0,1.0,0.5,1.7297704033275876,8.0,8.0,13.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
227.090605896,-1.5338,110.6,2.0,1.0,16.0,1.0,0.5555555555555556,2.232655521064886,2.0,3.0,7.0
467.9736130499999,-1.4717000000000005,244.13999999999996,2.0,1.0,28.0,1.0,0.5555555555555556,1.989343025870539,8.0,6.0,11.0
467.9736130499999,-1.4717000000000005,244.13999999999996,2.0,1.0,28.0,1.0,0.5555555555555556,1.989343025870539,8.0,6.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
34.005479304,0.0173999999999999,40.46,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
92.047344116,-1.6681,60.69,0.0,0.0,6.0,0.0,1.0,2.7541847860376616,2.0,3.0,3.0
215.055873798,-1.5681,122.24000000000002,0.0,0.0,13.0,0.0,1.0,3.683526779747662,7.0,4.0,6.0
215.055873798,-1.5681,122.24000000000002,0.0,0.0,13.0,0.0,1.0,3.683526779747662,7.0,4.0,6.0
133.037507704,-1.127,100.62,0.0,0.0,9.0,0.0,0.5,3.632432151939845,3.0,3.0,3.0
158.032756672,-1.3309000000000002,95.5,1.0,1.0,11.0,1.0,0.4,2.634414744554307,1.0,3.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.016437912,-2.1226000000000007,115.06,0.0,0.0,10.0,0.0,0.5,4.069511908932012,3.0,4.0,4.0
162.11246979209,-0.4718000000000007,57.53,0.0,0.0,11.0,0.0,0.8571428571428571,3.694259125238623,4.0,2.0,2.0
388.0072825279999,-1.5887000000000002,197.61,2.0,1.0,24.0,1.0,0.5555555555555556,2.0127908936131043,6.0,5.0,9.0
387.0232669399999,-1.2998000000000005,203.66,2.0,1.0,24.0,1.0,0.5555555555555556,2.000460173835875,6.0,5.0,10.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
106.026608672,-1.5758,77.75999999999999,0.0,0.0,7.0,0.0,0.6666666666666666,3.34341705895396,2.0,3.0,3.0
106.026608672,-1.5758,77.75999999999999,0.0,0.0,7.0,0.0,0.6666666666666666,3.34341705895396,2.0,3.0,3.0
106.026608672,-1.5758,77.75999999999999,0.0,0.0,7.0,0.0,0.6666666666666666,3.34341705895396,2.0,3.0,3.0
106.026608672,-1.5758,77.75999999999999,0.0,0.0,7.0,0.0,0.6666666666666666,3.34341705895396,2.0,3.0,3.0
106.026608672,-1.5758,77.75999999999999,0.0,0.0,7.0,0.0,0.6666666666666666,3.34341705895396,2.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.98237451,-0.8197000000000001,104.06,0.0,0.0,9.0,0.0,0.5,3.5254531798739226,3.0,3.0,3.0
155.98237451,-0.8197000000000001,104.06,0.0,0.0,9.0,0.0,0.5,3.5254531798739226,3.0,3.0,3.0
155.98237451,-0.8197000000000001,104.06,0.0,0.0,9.0,0.0,0.5,3.5254531798739226,3.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.026608672,-1.5758,77.75999999999999,0.0,0.0,7.0,0.0,0.6666666666666666,3.34341705895396,2.0,3.0,3.0
150.016437912,-2.1226000000000007,115.06,0.0,0.0,10.0,0.0,0.5,4.069511908932012,3.0,4.0,4.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
