MW_P,logP_P,TPSA_P,Rings Count_P,Aromatic Rings_P,Heavy atoms cout_P,Alifatic Rings_P,CSP3_P,BalabanJ_P,RotatableBonds_P,H-bond donor_P,H-bond acceptor_P
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.019153942,-2.4653000000000005,136.68,1.0,1.0,14.0,1.0,1.0,2.6111759608930187,3.0,5.0,6.0
603.0281135019999,-3.633699999999999,286.89,3.0,3.0,37.0,3.0,1.0,1.5842797582380923,13.0,8.0,15.0
603.0281135019999,-3.633699999999999,286.89,3.0,3.0,37.0,3.0,1.0,1.5842797582380923,13.0,8.0,15.0
603.0281135019999,-3.633699999999999,286.89,3.0,3.0,37.0,3.0,1.0,1.5842797582380923,13.0,8.0,15.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.032362748,-0.9762000000000002,69.11,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,2.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682.923321126,-2.101700000000001,392.1600000000001,3.0,1.0,40.0,1.0,0.5,1.9117837048790265,12.0,10.0,17.0
506.98622979999976,-1.9189,275.97,3.0,1.0,31.0,1.0,0.5,1.8780013220889589,8.0,6.0,14.0
403.0181815599999,-2.329,223.89,2.0,1.0,25.0,1.0,0.5555555555555556,2.081811721000704,6.0,6.0,11.0
146.021523292,-0.4950999999999999,91.67,0.0,0.0,10.0,0.0,0.4,3.604156821528498,4.0,2.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
836.0482651959998,-2.4463999999999984,433.97,6.0,2.0,53.0,2.0,0.5,1.0119091670634206,14.0,10.0,25.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
347.0630844179999,-1.8630000000000009,186.07,3.0,1.0,23.0,1.0,0.5,1.8511475274909783,4.0,5.0,10.0
116.010958608,-0.2881999999999998,74.6,0.0,0.0,8.0,0.0,0.0,3.668626461933803,2.0,2.0,2.0
116.010958608,-0.2881999999999998,74.6,0.0,0.0,8.0,0.0,0.0,3.668626461933803,2.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.026608672,-0.0641999999999998,74.6,0.0,0.0,8.0,0.0,0.5,3.1818458670936187,3.0,2.0,2.0
118.026608672,-0.0641999999999998,74.6,0.0,0.0,8.0,0.0,0.5,3.1818458670936187,3.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.016437912,-0.4433000000000001,111.9,0.0,0.0,12.0,0.0,0.1666666666666666,4.552105266699234,4.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.016437912,-0.4433000000000001,111.9,0.0,0.0,12.0,0.0,0.1666666666666666,4.552105266699234,4.0,3.0,3.0
90.031694052,-1.4615,57.53,0.0,0.0,6.0,0.0,0.6666666666666666,2.964900494759057,2.0,2.0,3.0
379.9909637679999,-0.6694,195.35,0.0,0.0,23.0,0.0,0.75,4.36595904415858,12.0,4.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
252.085854864,-1.2396999999999994,113.25999999999998,3.0,1.0,18.0,1.0,0.5,2.0113095870695488,2.0,3.0,7.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
251.101839276,-0.9508000000000004,119.31000000000002,3.0,1.0,18.0,1.0,0.5,1.985350028460512,2.0,3.0,8.0
90.031694052,-0.5482,57.53,0.0,0.0,6.0,0.0,0.6666666666666666,3.2575861612334887,1.0,2.0,2.0
427.0294149399999,-1.4235000000000009,232.34,3.0,1.0,27.0,1.0,0.5,1.728208354417096,6.0,6.0,11.0
60.032362748,-0.9762000000000002,69.11,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,2.0,1.0
60.032362748,-0.9762000000000002,69.11,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,2.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345.0474343539999,-1.5241000000000005,174.81,4.0,2.0,23.0,2.0,0.5,1.748089922187297,1.0,4.0,10.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
348.04710000599994,-2.1519000000000004,180.01999999999998,3.0,1.0,23.0,1.0,0.5,1.8656144678153568,4.0,5.0,9.0
522.9906600819997,-2.335700000000001,299.1,3.0,1.0,32.0,1.0,0.5,1.7229613968027455,8.0,8.0,14.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
427.0294149399999,-1.4235000000000009,232.34,3.0,1.0,27.0,1.0,0.5,1.728208354417096,6.0,6.0,11.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.6575000000000002,139.28000000000003,3.0,1.0,19.0,1.0,0.5,2.0483409322876365,2.0,4.0,8.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
267.096753896,-1.9800000000000009,139.54000000000002,3.0,1.0,19.0,1.0,0.5,2.035435145869755,2.0,4.0,9.0
116.010958608,-0.2881999999999998,74.6,0.0,0.0,8.0,0.0,0.0,3.668626461933803,2.0,2.0,2.0
283.091668516,-2.6867,159.51000000000002,3.0,1.0,20.0,1.0,0.5,2.0942646460475807,2.0,5.0,9.0
283.091668516,-2.6867,159.51000000000002,3.0,1.0,20.0,1.0,0.5,2.0942646460475807,2.0,5.0,9.0
411.03450031999984,-0.7168000000000001,212.37,3.0,1.0,26.0,1.0,0.5,1.686753116601419,6.0,5.0,11.0
411.03450031999984,-0.7168000000000001,212.37,3.0,1.0,26.0,1.0,0.5,1.686753116601419,6.0,5.0,11.0
411.03450031999984,-0.7168000000000001,212.37,3.0,1.0,26.0,1.0,0.5,1.686753116601419,6.0,5.0,11.0
411.03450031999984,-0.7168000000000001,212.37,3.0,1.0,26.0,1.0,0.5,1.686753116601419,6.0,5.0,11.0
687.1190177919998,-4.401699999999992,319.09,5.0,3.0,45.0,3.0,0.7619047619047619,1.2004994743441824,12.0,8.0,20.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
149.051049592,0.1513999999999998,63.32,0.0,0.0,9.0,0.0,0.8,3.2659073992264416,4.0,2.0,3.0
149.051049592,0.1513999999999998,63.32,0.0,0.0,9.0,0.0,0.8,3.2659073992264416,4.0,2.0,3.0
149.051049592,0.1513999999999998,63.32,0.0,0.0,9.0,0.0,0.8,3.2659073992264416,4.0,2.0,3.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
363.0579990379999,-2.5697,206.04,3.0,1.0,24.0,1.0,0.5,1.901689604867902,4.0,6.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682.097182508,-3.332099999999991,275.53,3.0,3.0,43.0,3.0,0.9047619047619048,1.6034553455116056,18.0,7.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364.0420146259999,-2.8585999999999987,199.99,3.0,1.0,24.0,1.0,0.5,1.915886643921442,4.0,6.0,9.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
228.074621484,-1.8226999999999995,104.54999999999998,2.0,1.0,16.0,1.0,0.5555555555555556,2.265898077237759,2.0,3.0,6.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.052763844,-1.0626000000000002,46.25,0.0,0.0,4.0,0.0,1.0,1.9747448713915892,1.0,2.0,2.0
61.052763844,-1.0626000000000002,46.25,0.0,0.0,4.0,0.0,1.0,1.9747448713915892,1.0,2.0,2.0
176.043321356,-1.4173999999999998,129.72000000000003,0.0,0.0,12.0,0.0,0.4,4.135982327213132,4.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.017106608,-1.2386,103.01999999999998,1.0,0.0,11.0,0.0,0.0,3.420649106648635,1.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
467.9736130499999,-1.4717000000000005,244.13999999999996,2.0,1.0,28.0,1.0,0.5555555555555556,1.989343025870539,8.0,6.0,11.0
466.98959746199984,-1.1828000000000003,250.18999999999997,2.0,1.0,28.0,1.0,0.5555555555555556,1.9804007899858247,8.0,6.0,12.0
481.9892631139998,-1.1632800000000003,244.13999999999996,2.0,1.0,29.0,1.0,0.6,2.025104161407098,8.0,6.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.010958608,-1.3692000000000002,74.6,0.0,0.0,7.0,0.0,0.3333333333333333,3.551713608029699,2.0,2.0,3.0
104.010958608,-1.3692000000000002,74.6,0.0,0.0,7.0,0.0,0.3333333333333333,3.551713608029699,2.0,2.0,3.0
76.016043988,-0.9367,57.53,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
76.016043988,-0.9367,57.53,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
76.016043988,-0.9367,57.53,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.747846398413265,3.0,6.0,7.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.747846398413265,3.0,6.0,7.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
