MW_P,logP_P,TPSA_P,Rings Count_P,Aromatic Rings_P,Heavy atoms cout_P,Alifatic Rings_P,CSP3_P,BalabanJ_P,RotatableBonds_P,H-bond donor_P,H-bond acceptor_P
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.084063972,0.1848999999999998,29.1,0.0,0.0,7.0,0.0,0.8,2.558780869327957,4.0,1.0,2.0
101.084063972,0.1848999999999998,29.1,0.0,0.0,7.0,0.0,0.8,2.558780869327957,4.0,1.0,2.0
120.057514876,1.80752,17.07,1.0,0.0,9.0,0.0,0.125,3.070760681783566,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.976677712,0.4218,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851.1363383299998,-1.3561999999999963,380.6999999999999,3.0,1.0,54.0,1.0,0.64,1.5085844833062805,21.0,9.0,20.0
786.1510461919999,-3.962399999999992,379.37,5.0,3.0,52.0,3.0,0.72,1.251906806439125,17.0,9.0,22.0
786.1510461919999,-3.962399999999992,379.37,5.0,3.0,52.0,3.0,0.72,1.251906806439125,17.0,9.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.04265266,-3.2849,135.29000000000002,0.0,0.0,13.0,0.0,0.6666666666666666,4.323209771497503,5.0,5.0,6.0
86.07316494,1.2314,17.07,0.0,0.0,6.0,0.0,0.8,2.8141442217770303,2.0,0.0,1.0
86.07316494,1.2314,17.07,0.0,0.0,6.0,0.0,0.8,2.8141442217770303,2.0,0.0,1.0
86.07316494,1.2314,17.07,0.0,0.0,6.0,0.0,0.8,2.8141442217770303,2.0,0.0,1.0
86.07316494,1.2314,17.07,0.0,0.0,6.0,0.0,0.8,2.8141442217770303,2.0,0.0,1.0
214.02423932200003,-1.5935,124.29,0.0,0.0,13.0,0.0,0.8,3.947661794784766,5.0,4.0,5.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.972858848,-1.4720999999999995,108.73999999999998,0.0,0.0,10.0,0.0,0.3333333333333333,4.210731189423735,3.0,2.0,4.0
167.972858848,-1.4720999999999995,108.73999999999998,0.0,0.0,10.0,0.0,0.3333333333333333,4.210731189423735,3.0,2.0,4.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
456.1046148819999,-1.6065599999999995,208.09,3.0,2.0,31.0,2.0,0.4117647058823529,2.0649227620246755,7.0,6.0,10.0
1056.188450542,-3.612399999999988,485.1499999999999,3.0,1.0,67.0,1.0,0.6451612903225806,1.3902615602158117,28.0,14.0,24.0
1056.188450542,-3.612399999999988,485.1499999999999,3.0,1.0,67.0,1.0,0.6451612903225806,1.3902615602158117,28.0,14.0,24.0
970.288240736,-12.368600000000022,477.0000000000001,4.0,4.0,64.0,4.0,0.8823529411764706,1.456487573471069,17.0,20.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.995642892000006,-0.3477,63.37,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,1.0,2.0
62.995642892000006,-0.3477,63.37,0.0,0.0,4.0,0.0,0.0,2.8030394876740514,0.0,1.0,2.0
340.178692628,2.2881,65.82000000000001,5.0,3.0,25.0,3.0,0.45,1.6916896960818626,4.0,2.0,5.0
149.047678464,0.94918,64.25,1.0,0.0,11.0,0.0,0.125,2.915661202147911,1.0,2.0,3.0
315.147058152,2.5837000000000026,73.16000000000001,3.0,1.0,23.0,1.0,0.3333333333333333,1.9598638276417528,3.0,3.0,5.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.027002596,-3.0767,132.13000000000002,0.0,0.0,13.0,0.0,0.5,4.418970280134989,5.0,4.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352.178692628,2.926800000000001,61.8,5.0,4.0,26.0,4.0,0.4761904761904761,1.8280078786917355,2.0,2.0,5.0
34.005479304,0.0173999999999999,40.46,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0
34.005479304,0.0173999999999999,40.46,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0
34.005479304,0.0173999999999999,40.46,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0
352.1786926279999,2.4324000000000003,54.1,6.0,5.0,26.0,5.0,0.5714285714285714,1.6618363524679498,2.0,1.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410.3912516,10.60499999999999,0.0,0.0,0.0,30.0,0.0,0.6,4.050488145915912,15.0,0.0,0.0
286.22966558,5.154400000000005,17.07,4.0,4.0,21.0,4.0,0.85,1.7464559244215636,1.0,0.0,1.0
302.2245802,5.040100000000004,37.3,4.0,4.0,22.0,4.0,0.85,1.7479165986252934,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332.1623738679999,2.1362,83.83000000000001,5.0,5.0,24.0,5.0,0.7894736842105263,1.7560710470429697,1.0,2.0,4.0
126.031694052,0.6538199999999998,50.44,1.0,0.0,9.0,0.0,0.1666666666666666,3.3323346267329854,0.0,1.0,3.0
126.031694052,0.6538199999999998,50.44,1.0,0.0,9.0,0.0,0.1666666666666666,3.3323346267329854,0.0,1.0,3.0
126.031694052,0.6538199999999998,50.44,1.0,0.0,9.0,0.0,0.1666666666666666,3.3323346267329854,0.0,1.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274.084123548,1.8405,90.15,3.0,1.0,20.0,1.0,0.2,1.9779267486607224,1.0,4.0,5.0
290.079038168,1.5460999999999996,110.38,3.0,1.0,21.0,1.0,0.2,1.9978810165902072,1.0,5.0,6.0
306.073952788,1.2516999999999994,130.61,3.0,1.0,22.0,1.0,0.2,2.0282111114280985,1.0,6.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959.157467698,-0.2020999999999987,413.32,4.0,1.0,62.0,1.0,0.4838709677419355,1.1964575899314,22.0,11.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832.3153648240001,1.3830199999999997,277.66,7.0,5.0,59.0,5.0,0.6341463414634146,1.2119746311268629,8.0,8.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
395.136887392,3.979220000000003,120.0,3.0,0.0,29.0,0.0,0.1818181818181818,1.9835001394840288,4.0,4.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.04773804,-2.1132,115.06,1.0,1.0,13.0,1.0,0.7142857142857143,2.849759975720957,1.0,4.0,5.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
240.063388104,-0.0218,111.9,1.0,1.0,17.0,1.0,0.3636363636363636,2.822855505703465,5.0,3.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17.026549096,0.1619999999999999,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.057514876,1.1515,17.07,0.0,0.0,6.0,0.0,0.4,3.405032612931118,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
